 H2S       =  4.788D-10 H2S+      =  2.194D-12 CL        =  1.899D-07 CL+       =  7.763D-16
 H3S+      =  1.492D-15 #HCL      =  1.262D-07 C3+       =  2.161D-13 HCL       =  4.649D-11
 HCL+      =  7.762D-16 H2CL+     =  1.913D-13 #C3H2     =  8.388D-13 C2N       =  6.865D-11
 C2N+      =  1.353D-12 C3H2      =  3.079D-12 C2NH+     =  4.233D-14 #CH2CCH2  =  1.628D-14
 #CH3CCH   =  4.092D-12 #SIC      =  2.142D-10 CH2CCH2   =  8.608D-14 CH3CCH    =  9.352D-12
 SIC       =  7.762D-12 SIC+      =  1.370D-11 #CH3CN    =  1.250D-11 #HC2O     =  1.447D-20
 C3H5+     =  1.674D-15 CH3CN     =  3.417D-11 CH3CN+    =  2.647D-17 HC2O      =  4.274D-15
 #CH2CO    =  4.280D-17 #CH3CNH   =  3.751D-11 #OCN      =  5.386D-14 CH2CO     =  6.265D-11
 CH2CO+    =  7.348D-14 CH3CNH    =  9.299D-13 CH3CNH+   =  5.748D-15 OCN       =  1.880D-12
 #CH2CHO   =  1.283D-11 #CH3CO    =  4.017D-16 #HNCO     =  5.503D-14 CH2CHO    =  6.560D-15
 CH3CO     =  1.478D-15 CH3CO+    =  1.014D-13 HCNO      =  1.496D-14 HNCO      =  2.699D-15
 HOCN      =  2.011D-29 HONC      =  1.000D-30 #C2H4O    =  2.652D-11 #CH3CHO   =  1.014D-11
 #CO2      =  2.430D-11 #CS       =  4.568D-12 #H2CNO    =  7.851D-20 #SIO      =  5.751D-09
 C2H4O     =  7.871D-11 C2H4O+    =  1.467D-13 CH3CHO    =  8.398D-11 CO2       =  2.955D-10
 CS        =  4.498D-08 CS+       =  1.760D-13 H2CNO     =  1.000D-30 H2CNO+    =  1.034D-19
 SIO       =  7.521D-09 SIO+      =  7.804D-14 #HCS      =  9.115D-14 #NH2CHO   =  5.771D-16
 CH3OCH2   =  7.591D-19 HCO2+     =  6.022D-16 HCS       =  5.847D-13 HCS+      =  5.231D-12
 NH2CHO    =  8.339D-15 SIOH+     =  8.677D-12 #C2H5OH   =  1.124D-18 #CH3OCH3  =  3.883D-17
 #H2CS     =  3.751D-08 #H2SIO    =  6.494D-09 #NO2      =  8.227D-12 #NS       =  3.526D-12
 C2H5OH    =  4.823D-19 CH3OCH3   =  5.447D-16 H2CS      =  1.422D-09 H2CS+     =  2.912D-14
 H2SIO     =  1.059D-09 NO2       =  3.299D-11 NS        =  8.844D-12 NS+       =  6.323D-13
 C2H5OH2+  =  2.941D-21 H3CS+     =  3.761D-12 HNS+      =  4.360D-17 #SO       =  1.384D-10
 SO        =  5.837D-10 SO+       =  1.290D-11 #C4H      =  2.018D-12 C4H       =  3.170D-12
 HSO+      =  2.914D-15 C3N       =  5.018D-13 #HC3N     =  4.628D-13 HC3N      =  8.021D-13
 #NCCN     =  2.700D-13 #SIC2     =  6.142D-12 C2N2+     =  7.784D-18 NCCN      =  2.142D-12
 SIC2      =  1.325D-13 SIC2+     =  1.079D-13 #C2H5CN   =  1.620D-13 #C3H3O    =  3.041D-13
 C2H5CN    =  3.060D-17 C3H3O     =  2.320D-12 #CH3NCO   =  2.903D-19 CH3NCO    =  1.270D-18
 #HOCCOH   =  3.732D-20 CH3NCOH+  =  1.872D-19 HOCCOH    =  1.140D-18 #CH2OCHO  =  3.732D-20
 CH2OCHO   =  2.739D-22 #CH2OHCHO =  1.866D-16 #HCOOCH3  =  6.966D-12 #OCS      =  2.333D-12
 #SIS      =  4.744D-06 CH2OHCHO  =  2.005D-18 COOCH4+   =  1.727D-18 HCOOCH3   =  5.164D-16
 OCS       =  1.527D-11 OCS+      =  2.050D-15 SIS       =  1.962D-10 SIS+      =  5.285D-13
 #CH2OHCHOH=  3.732D-20 CH2OHCHOH =  4.012D-22 H5C2O2+   =  2.973D-21 HOCS+     =  1.647D-16
 HSIS+     =  2.879D-15 #C4N      =  2.228D-13 #CH2OHCH2O=  3.427D-06 C4N       =  3.940D-13
 C4N+      =  1.247D-15 CH2OHCH2OH=  1.000D-30 #S2       =  4.130D-12 #SIC3     =  1.000D-30
 #SO2      =  7.769D-14 S2        =  1.813D-11 S2+       =  4.436D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  6.661D-13 SO2+      =  2.289D-18 #HS2      =  2.310D-13
 HS2       =  1.535D-15 HS2+      =  9.388D-14 HSO2+     =  2.259D-17 #H2S2     =  1.050D-30
 H2S2      =  1.000D-30 H2S2+     =  1.389D-18 #CS2      =  1.234D-30 CS2       =  1.000D-30
 electr    =  1.252D-06


age of cloud             time  =   2.950D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  1.453D-03 H+        =  3.086D-09 H2        =  4.993D-01 H2+       =  5.721D-13
 H3+       =  5.546D-10 HE        =  8.500D-02 HE+       =  6.269D-10 HEH+      =  8.426D-15
 C         =  2.309D-05 C+        =  3.784D-07 CH        =  2.574D-08 CH+       =  8.604D-14
 CH2       =  5.995D-10 CH2+      =  4.712D-13 N         =  2.303D-05 N+        =  1.430D-11
 #CH3      =  1.000D-30 #NH       =  1.177D-10 CH3       =  6.402D-10 CH3+      =  1.350D-10
 NH        =  6.252D-10 NH+       =  2.013D-15 #CH4      =  1.199D-04 #NH2      =  1.021D-10
 #O        =  6.558D-05 CH4       =  1.061D-07 CH4+      =  9.493D-16 NH2       =  6.258D-10
 NH2+      =  1.028D-14 O         =  1.456D-04 O+        =  3.064D-15 #NH3      =  3.369D-05
 #OH       =  2.486D-09 CH5+      =  3.986D-12 NH3       =  6.409D-09 NH3+      =  8.369D-12
 OH        =  1.360D-08 OH+       =  1.976D-13 #H2O      =  1.530D-04 H2O       =  1.800D-08
 H2O+      =  4.443D-13 NH4+      =  6.491D-13 F         =  1.714D-08 F+        =  2.069D-19
 H3O+      =  5.133D-11 HF        =  2.746D-12 HF+       =  6.035D-20 #H2F      =  1.813D-08
 H2F       =  7.276D-10 H2F+      =  3.121D-17 #C2       =  1.866D-09 #MG       =  3.956D-05
 C2        =  1.209D-09 C2+       =  3.685D-14 MG        =  2.927D-08 MG+       =  2.237D-07
 #C2H      =  8.397D-10 C2H       =  1.024D-09 C2H+      =  4.404D-14 #C2H2     =  9.082D-10
 C2H2      =  8.124D-10 C2H2+     =  2.308D-11 CN        =  2.996D-08 CN+       =  2.098D-15
 #C2H3     =  7.129D-16 #HCN      =  2.598D-08 #HNC      =  1.630D-10 C2H3      =  4.252D-15
 HCN       =  7.336D-09 HCN+      =  7.404D-15 HNC       =  4.012D-10 #C2H4     =  4.943D-12
 #CO       =  1.712D-05 #H2CN     =  1.137D-13 #N2       =  1.246D-06 #SI       =  1.127D-05
 C2H4      =  1.430D-11 CO        =  9.111D-05 CO+       =  3.304D-14 H2CN      =  1.178D-12
 HCNH+     =  1.179D-12 N2        =  4.161D-06 N2+       =  1.671D-15 SI        =  2.114D-08
 SI+       =  1.979D-07 #C2H5     =  2.267D-16 #HCO      =  7.728D-12 C2H5      =  5.899D-16
 HCO       =  2.661D-11 HCO+      =  1.093D-10 HOC+      =  5.707D-13 N2H+      =  1.317D-12
 SIH       =  1.014D-10 SIH+      =  2.003D-14 #H2CO     =  6.850D-06 #NO       =  4.001D-10
 H2CO      =  1.439D-09 H2CO+     =  5.208D-13 NO        =  2.344D-09 NO+       =  2.511D-12
 SIH2      =  2.137D-10 SIH2+     =  1.541D-13 #CF       =  1.105D-13 #CH2OH    =  3.731D-11
 #H3CO     =  3.581D-11 #HNO      =  1.892D-10 CF        =  1.819D-15 CF+       =  4.456D-14
 CH2OH     =  1.603D-12 H3CO      =  1.191D-11 H3CO+     =  2.205D-14 HNO       =  7.203D-10
 HNO+      =  7.637D-15 SIH3      =  1.104D-10 SIH3+     =  7.370D-14 #CH3OH    =  3.425D-06
 #O2       =  1.046D-09 #S        =  1.943D-18 #SIH4     =  1.606D-05 CH3OH     =  1.855D-10
 H2NO+     =  2.289D-15 O2        =  8.701D-09 O2+       =  3.826D-14 S         =  1.567D-06
 S+        =  3.590D-07 SIH4      =  1.853D-08 SIH4+     =  1.713D-16 #HS       =  8.111D-07
 #O2H      =  7.498D-18 CH3OH2+   =  1.256D-16 HS        =  8.187D-11 HS+       =  1.983D-12
 O2H       =  1.396D-16 O2H+      =  3.005D-20 SIH5+     =  5.696D-14 #H2S      =  5.585D-06
 H2S       =  4.974D-10 H2S+      =  2.222D-12 CL        =  1.883D-07 CL+       =  7.696D-16
 H3S+      =  1.621D-15 #HCL      =  1.278D-07 C3+       =  2.034D-13 HCL       =  4.673D-11
 HCL+      =  7.734D-16 H2CL+     =  1.975D-13 #C3H2     =  8.652D-13 C2N       =  6.671D-11
 C2N+      =  1.370D-12 C3H2      =  3.067D-12 C2NH+     =  4.189D-14 #CH2CCH2  =  1.702D-14
 #CH3CCH   =  4.203D-12 #SIC      =  2.162D-10 CH2CCH2   =  8.787D-14 CH3CCH    =  9.563D-12
 SIC       =  7.674D-12 SIC+      =  1.361D-11 #CH3CN    =  1.277D-11 #HC2O     =  1.667D-20
 C3H5+     =  1.709D-15 CH3CN     =  3.326D-11 CH3CN+    =  2.575D-17 HC2O      =  4.474D-15
 #CH2CO    =  4.867D-17 #CH3CNH   =  3.830D-11 #OCN      =  6.233D-14 CH2CO     =  6.476D-11
 CH2CO+    =  7.468D-14 CH3CNH    =  9.633D-13 CH3CNH+   =  5.799D-15 OCN       =  2.164D-12
 #CH2CHO   =  1.336D-11 #CH3CO    =  4.136D-16 #HNCO     =  6.365D-14 CH2CHO    =  7.106D-15
 CH3CO     =  1.479D-15 CH3CO+    =  1.036D-13 HCNO      =  1.691D-14 HNCO      =  3.035D-15
 HOCN      =  2.156D-29 HONC      =  1.000D-30 #C2H4O    =  2.715D-11 #CH3CHO   =  1.083D-11
 #CO2      =  2.686D-11 #CS       =  4.588D-12 #H2CNO    =  9.500D-20 #SIO      =  5.776D-09
 C2H4O     =  8.175D-11 C2H4O+    =  1.493D-13 CH3CHO    =  8.773D-11 CO2       =  3.324D-10
 CS        =  4.307D-08 CS+       =  1.638D-13 H2CNO     =  1.000D-30 H2CNO+    =  1.239D-19
 SIO       =  7.806D-09 SIO+      =  8.023D-14 #HCS      =  9.530D-14 #NH2CHO   =  6.495D-16
 CH3OCH2   =  8.631D-19 HCO2+     =  6.837D-16 HCS       =  6.459D-13 HCS+      =  5.067D-12
 NH2CHO    =  9.639D-15 SIOH+     =  9.279D-12 #C2H5OH   =  1.214D-18 #CH3OCH3  =  4.346D-17
 #H2CS     =  3.784D-08 #H2SIO    =  6.528D-09 #NO2      =  8.487D-12 #NS       =  3.686D-12
 C2H5OH    =  5.122D-19 CH3OCH3   =  6.133D-16 H2CS      =  1.430D-09 H2CS+     =  3.030D-14
 H2SIO     =  1.051D-09 NO2       =  3.376D-11 NS        =  9.305D-12 NS+       =  6.449D-13
 C2H5OH2+  =  3.179D-21 H3CS+     =  3.787D-12 HNS+      =  4.830D-17 #SO       =  1.448D-10
 SO        =  6.194D-10 SO+       =  1.337D-11 #C4H      =  2.040D-12 C4H       =  2.999D-12
 HSO+      =  3.257D-15 C3N       =  4.754D-13 #HC3N     =  4.691D-13 HC3N      =  7.831D-13
 #NCCN     =  2.864D-13 #SIC2     =  6.151D-12 C2N2+     =  8.662D-18 NCCN      =  2.255D-12
 SIC2      =  1.351D-13 SIC2+     =  1.063D-13 #C2H5CN   =  1.648D-13 #C3H3O    =  3.212D-13
 C2H5CN    =  3.092D-17 C3H3O     =  2.398D-12 #CH3NCO   =  3.256D-19 CH3NCO    =  1.472D-18
 #HOCCOH   =  4.109D-20 CH3NCOH+  =  2.168D-19 HOCCOH    =  1.414D-18 #CH2OCHO  =  4.109D-20
 CH2OCHO   =  3.076D-22 #CH2OHCHO =  2.055D-16 #HCOOCH3  =  7.518D-12 #OCS      =  2.441D-12
 #SIS      =  4.774D-06 CH2OHCHO  =  2.204D-18 COOCH4+   =  1.887D-18 HCOOCH3   =  5.755D-16
 OCS       =  1.579D-11 OCS+      =  2.061D-15 SIS       =  2.064D-10 SIS+      =  5.713D-13
 #CH2OHCHOH=  4.109D-20 CH2OHCHOH =  4.410D-22 H5C2O2+   =  3.530D-21 HOCS+     =  1.779D-16
 HSIS+     =  3.204D-15 #C4N      =  2.254D-13 #CH2OHCH2O=  3.522D-06 C4N       =  3.733D-13
 C4N+      =  1.193D-15 CH2OHCH2OH=  1.000D-30 #S2       =  4.305D-12 #SIC3     =  1.000D-30
 #SO2      =  8.239D-14 S2        =  1.851D-11 S2+       =  4.568D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  7.340D-13 SO2+      =  2.533D-18 #HS2      =  2.422D-13
 HS2       =  1.630D-15 HS2+      =  9.667D-14 HSO2+     =  2.594D-17 #H2S2     =  1.052D-30
 H2S2      =  1.000D-30 H2S2+     =  1.525D-18 #CS2      =  1.239D-30 CS2       =  1.000D-30
 electr    =  1.207D-06


age of cloud             time  =   3.000D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  1.321D-03 H+        =  3.081D-09 H2        =  4.994D-01 H2+       =  5.722D-13
 H3+       =  5.669D-10 HE        =  8.500D-02 HE+       =  6.270D-10 HEH+      =  8.427D-15
 C         =  2.185D-05 C+        =  3.575D-07 CH        =  2.492D-08 CH+       =  8.156D-14
 CH2       =  6.255D-10 CH2+      =  4.460D-13 N         =  2.269D-05 N+        =  1.423D-11
 #CH3      =  1.000D-30 #NH       =  1.220D-10 CH3       =  6.563D-10 CH3+      =  1.323D-10
 NH        =  6.420D-10 NH+       =  2.005D-15 #CH4      =  1.202D-04 #NH2      =  1.063D-10
 #O        =  6.610D-05 CH4       =  1.077D-07 CH4+      =  9.090D-16 NH2       =  6.490D-10
 NH2+      =  1.027D-14 O         =  1.429D-04 O+        =  3.074D-15 #NH3      =  3.398D-05
 #OH       =  2.576D-09 CH5+      =  4.056D-12 NH3       =  6.657D-09 NH3+      =  8.545D-12
 OH        =  1.421D-08 OH+       =  1.983D-13 #H2O      =  1.542D-04 H2O       =  1.893D-08
 H2O+      =  4.462D-13 NH4+      =  6.875D-13 F         =  1.693D-08 F+        =  2.259D-19
 H3O+      =  5.345D-11 HF        =  2.997D-12 HF+       =  6.589D-20 #H2F      =  1.833D-08
 H2F       =  7.386D-10 H2F+      =  3.587D-17 #C2       =  1.877D-09 #MG       =  3.956D-05
 C2        =  1.137D-09 C2+       =  3.370D-14 MG        =  2.969D-08 MG+       =  2.217D-07
 #C2H      =  8.498D-10 C2H       =  9.832D-10 C2H+      =  4.042D-14 #C2H2     =  9.201D-10
 C2H2      =  7.897D-10 C2H2+     =  2.234D-11 CN        =  2.918D-08 CN+       =  2.037D-15
 #C2H3     =  7.576D-16 #HCN      =  2.635D-08 #HNC      =  1.672D-10 C2H3      =  4.393D-15
 HCN       =  7.267D-09 HCN+      =  7.247D-15 HNC       =  4.144D-10 #C2H4     =  5.084D-12
 #CO       =  1.758D-05 #H2CN     =  1.263D-13 #N2       =  1.286D-06 #SI       =  1.124D-05
 C2H4      =  1.429D-11 CO        =  9.113D-05 CO+       =  3.269D-14 H2CN      =  1.297D-12
 HCNH+     =  1.199D-12 N2        =  4.146D-06 N2+       =  1.665D-15 SI        =  2.142D-08
 SI+       =  1.957D-07 #C2H5     =  2.323D-16 #HCO      =  7.729D-12 C2H5      =  5.804D-16
 HCO       =  2.943D-11 HCO+      =  1.142D-10 HOC+      =  5.699D-13 N2H+      =  1.381D-12
 SIH       =  1.023D-10 SIH+      =  2.178D-14 #H2CO     =  7.032D-06 #NO       =  4.243D-10
 H2CO      =  1.519D-09 H2CO+     =  5.357D-13 NO        =  2.500D-09 NO+       =  2.628D-12
 SIH2      =  2.162D-10 SIH2+     =  1.579D-13 #CF       =  1.184D-13 #CH2OH    =  3.876D-11
 #H3CO     =  3.727D-11 #HNO      =  1.962D-10 CF        =  1.925D-15 CF+       =  4.762D-14
 CH2OH     =  1.629D-12 H3CO      =  1.307D-11 H3CO+     =  2.316D-14 HNO       =  7.424D-10
 HNO+      =  7.991D-15 SIH3      =  1.116D-10 SIH3+     =  7.495D-14 #CH3OH    =  3.516D-06
 #O2       =  1.130D-09 #S        =  1.865D-18 #SIH4     =  1.606D-05 CH3OH     =  1.962D-10
 H2NO+     =  2.498D-15 O2        =  9.355D-09 O2+       =  4.171D-14 S         =  1.521D-06
 S+        =  3.433D-07 SIH4      =  1.840D-08 SIH4+     =  1.698D-16 #HS       =  8.140D-07
 #O2H      =  8.944D-18 CH3OH2+   =  1.421D-16 HS        =  8.596D-11 HS+       =  2.021D-12
 O2H       =  1.664D-16 O2H+      =  3.234D-20 SIH5+     =  5.886D-14 #H2S      =  5.617D-06
 H2S       =  5.162D-10 H2S+      =  2.249D-12 CL        =  1.867D-07 CL+       =  7.630D-16
 H3S+      =  1.761D-15 #HCL      =  1.294D-07 C3+       =  1.912D-13 HCL       =  4.696D-11
 HCL+      =  7.706D-16 H2CL+     =  2.038D-13 #C3H2     =  8.915D-13 C2N       =  6.476D-11
 C2N+      =  1.384D-12 C3H2      =  3.052D-12 C2NH+     =  4.140D-14 #CH2CCH2  =  1.777D-14
 #CH3CCH   =  4.315D-12 #SIC      =  2.181D-10 CH2CCH2   =  8.956D-14 CH3CCH    =  9.761D-12
 SIC       =  7.581D-12 SIC+      =  1.351D-11 #CH3CN    =  1.304D-11 #HC2O     =  1.917D-20
 C3H5+     =  1.740D-15 CH3CN     =  3.233D-11 CH3CN+    =  2.502D-17 HC2O      =  4.676D-15
 #CH2CO    =  5.523D-17 #CH3CNH   =  3.908D-11 #OCN      =  7.208D-14 CH2CO     =  6.683D-11
 CH2CO+    =  7.568D-14 CH3CNH    =  9.970D-13 CH3CNH+   =  5.840D-15 OCN       =  2.489D-12
 #CH2CHO   =  1.392D-11 #CH3CO    =  4.255D-16 #HNCO     =  7.357D-14 CH2CHO    =  7.683D-15
 CH3CO     =  1.477D-15 CH3CO+    =  1.056D-13 HCNO      =  1.909D-14 HNCO      =  3.409D-15
 HOCN      =  2.307D-29 HONC      =  1.000D-30 #C2H4O    =  2.781D-11 #CH3CHO   =  1.156D-11
 #CO2      =  2.974D-11 #CS       =  4.606D-12 #H2CNO    =  1.147D-19 #SIO      =  5.803D-09
 C2H4O     =  8.483D-11 C2H4O+    =  1.517D-13 CH3CHO    =  9.147D-11 CO2       =  3.735D-10
 CS        =  4.125D-08 CS+       =  1.525D-13 H2CNO     =  1.000D-30 H2CNO+    =  1.482D-19
 SIO       =  8.102D-09 SIO+      =  8.253D-14 #HCS      =  9.961D-14 #NH2CHO   =  7.332D-16
 CH3OCH2   =  9.810D-19 HCO2+     =  7.749D-16 HCS       =  7.127D-13 HCS+      =  4.904D-12
 NH2CHO    =  1.113D-14 SIOH+     =  9.923D-12 #C2H5OH   =  1.309D-18 #CH3OCH3  =  4.868D-17
 #H2CS     =  3.816D-08 #H2SIO    =  6.564D-09 #NO2      =  8.754D-12 #NS       =  3.852D-12
 C2H5OH    =  5.424D-19 CH3OCH3   =  6.904D-16 H2CS      =  1.437D-09 H2CS+     =  3.148D-14
 H2SIO     =  1.043D-09 NO2       =  3.453D-11 NS        =  9.780D-12 NS+       =  6.572D-13
 C2H5OH2+  =  3.426D-21 H3CS+     =  3.810D-12 HNS+      =  5.345D-17 #SO       =  1.516D-10
 SO        =  6.565D-10 SO+       =  1.385D-11 #C4H      =  2.060D-12 C4H       =  2.832D-12
 HSO+      =  3.636D-15 C3N       =  4.496D-13 #HC3N     =  4.752D-13 HC3N      =  7.629D-13
 #NCCN     =  3.036D-13 #SIC2     =  6.159D-12 C2N2+     =  9.614D-18 NCCN      =  2.371D-12
 SIC2      =  1.377D-13 SIC2+     =  1.046D-13 #C2H5CN   =  1.676D-13 #C3H3O    =  3.388D-13
 C2H5CN    =  3.122D-17 C3H3O     =  2.476D-12 #CH3NCO   =  3.665D-19 CH3NCO    =  1.705D-18
 #HOCCOH   =  4.521D-20 CH3NCOH+  =  2.507D-19 HOCCOH    =  1.749D-18 #CH2OCHO  =  4.521D-20
 CH2OCHO   =  3.449D-22 #CH2OHCHO =  2.261D-16 #HCOOCH3  =  8.099D-12 #OCS      =  2.552D-12
 #SIS      =  4.803D-06 CH2OHCHO  =  2.422D-18 COOCH4+   =  2.055D-18 HCOOCH3   =  6.400D-16
 OCS       =  1.632D-11 OCS+      =  2.070D-15 SIS       =  2.170D-10 SIS+      =  6.166D-13
 #CH2OHCHOH=  4.521D-20 CH2OHCHOH =  4.845D-22 H5C2O2+   =  4.178D-21 HOCS+     =  1.917D-16
 HSIS+     =  3.563D-15 #C4N      =  2.278D-13 #CH2OHCH2O=  3.616D-06 C4N       =  3.531D-13
 C4N+      =  1.138D-15 CH2OHCH2OH=  1.000D-30 #S2       =  4.484D-12 #SIC3     =  1.000D-30
 #SO2      =  8.758D-14 S2        =  1.887D-11 S2+       =  4.699D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  8.084D-13 SO2+      =  2.800D-18 #HS2      =  2.537D-13
 HS2       =  1.728D-15 HS2+      =  9.944D-14 HSO2+     =  2.975D-17 #H2S2     =  1.053D-30
 H2S2      =  1.000D-30 H2S2+     =  1.673D-18 #CS2      =  1.244D-30 CS2       =  1.000D-30
 electr    =  1.164D-06


age of cloud             time  =   3.050D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  1.201D-03 H+        =  3.073D-09 H2        =  4.994D-01 H2+       =  5.722D-13
 H3+       =  5.792D-10 HE        =  8.500D-02 HE+       =  6.273D-10 HEH+      =  8.428D-15
 C         =  2.068D-05 C+        =  3.374D-07 CH        =  2.412D-08 CH+       =  7.729D-14
 CH2       =  6.522D-10 CH2+      =  4.218D-13 N         =  2.235D-05 N+        =  1.417D-11
 #CH3      =  1.000D-30 #NH       =  1.265D-10 CH3       =  6.726D-10 CH3+      =  1.296D-10
 NH        =  6.595D-10 NH+       =  1.996D-15 #CH4      =  1.205D-04 #NH2      =  1.107D-10
 #O        =  6.661D-05 CH4       =  1.093D-07 CH4+      =  8.714D-16 NH2       =  6.733D-10
 NH2+      =  1.026D-14 O         =  1.403D-04 O+        =  3.083D-15 #NH3      =  3.428D-05
 #OH       =  2.669D-09 CH5+      =  4.121D-12 NH3       =  6.914D-09 NH3+      =  8.723D-12
 OH        =  1.484D-08 OH+       =  1.990D-13 #H2O      =  1.554D-04 H2O       =  1.992D-08
 H2O+      =  4.480D-13 NH4+      =  7.277D-13 F         =  1.672D-08 F+        =  2.468D-19
 H3O+      =  5.561D-11 HF        =  3.274D-12 HF+       =  7.202D-20 #H2F      =  1.853D-08
 H2F       =  7.496D-10 H2F+      =  4.124D-17 #C2       =  1.887D-09 #MG       =  3.956D-05
 C2        =  1.067D-09 C2+       =  3.078D-14 MG        =  3.013D-08 MG+       =  2.198D-07
 #C2H      =  8.594D-10 C2H       =  9.436D-10 C2H+      =  3.705D-14 #C2H2     =  9.317D-10
 C2H2      =  7.670D-10 C2H2+     =  2.160D-11 CN        =  2.841D-08 CN+       =  1.977D-15
 #C2H3     =  8.038D-16 #HCN      =  2.671D-08 #HNC      =  1.714D-10 C2H3      =  4.531D-15
 HCN       =  7.199D-09 HCN+      =  7.091D-15 HNC       =  4.281D-10 #C2H4     =  5.225D-12
 #CO       =  1.803D-05 #H2CN     =  1.403D-13 #N2       =  1.326D-06 #SI       =  1.121D-05
 C2H4      =  1.426D-11 CO        =  9.111D-05 CO+       =  3.231D-14 H2CN      =  1.427D-12
 HCNH+     =  1.218D-12 N2        =  4.129D-06 N2+       =  1.659D-15 SI        =  2.174D-08
 SI+       =  1.936D-07 #C2H5     =  2.378D-16 #HCO      =  7.728D-12 C2H5      =  5.706D-16
 HCO       =  3.251D-11 HCO+      =  1.193D-10 HOC+      =  5.691D-13 N2H+      =  1.446D-12
 SIH       =  1.033D-10 SIH+      =  2.372D-14 #H2CO     =  7.213D-06 #NO       =  4.501D-10
 H2CO      =  1.602D-09 H2CO+     =  5.507D-13 NO        =  2.668D-09 NO+       =  2.749D-12
 SIH2      =  2.189D-10 SIH2+     =  1.619D-13 #CF       =  1.269D-13 #CH2OH    =  4.028D-11
 #H3CO     =  3.881D-11 #HNO      =  2.034D-10 CF        =  2.037D-15 CF+       =  5.086D-14
 CH2OH     =  1.655D-12 H3CO      =  1.436D-11 H3CO+     =  2.433D-14 HNO       =  7.654D-10
 HNO+      =  8.363D-15 SIH3      =  1.129D-10 SIH3+     =  7.620D-14 #CH3OH    =  3.606D-06
 #O2       =  1.221D-09 #S        =  1.792D-18 #SIH4     =  1.606D-05 CH3OH     =  2.075D-10
 H2NO+     =  2.726D-15 O2        =  1.006D-08 O2+       =  4.550D-14 S         =  1.477D-06
 S+        =  3.284D-07 SIH4      =  1.828D-08 SIH4+     =  1.684D-16 #HS       =  8.167D-07
 #O2H      =  1.067D-17 CH3OH2+   =  1.606D-16 HS        =  9.016D-11 HS+       =  2.059D-12
 O2H       =  1.983D-16 O2H+      =  3.479D-20 SIH5+     =  6.080D-14 #H2S      =  5.647D-06
 H2S       =  5.360D-10 H2S+      =  2.277D-12 CL        =  1.851D-07 CL+       =  7.565D-16
 H3S+      =  1.913D-15 #HCL      =  1.310D-07 C3+       =  1.794D-13 HCL       =  4.721D-11
 HCL+      =  7.679D-16 H2CL+     =  2.101D-13 #C3H2     =  9.175D-13 C2N       =  6.281D-11
 C2N+      =  1.398D-12 C3H2      =  3.032D-12 C2NH+     =  4.085D-14 #CH2CCH2  =  1.853D-14
 #CH3CCH   =  4.426D-12 #SIC      =  2.200D-10 CH2CCH2   =  9.113D-14 CH3CCH    =  9.947D-12
 SIC       =  7.487D-12 SIC+      =  1.340D-11 #CH3CN    =  1.330D-11 #HC2O     =  2.200D-20
 C3H5+     =  1.768D-15 CH3CN     =  3.138D-11 CH3CN+    =  2.427D-17 HC2O      =  4.880D-15
 #CH2CO    =  6.258D-17 #CH3CNH   =  3.984D-11 #OCN      =  8.328D-14 CH2CO     =  6.888D-11
 CH2CO+    =  7.655D-14 CH3CNH    =  1.031D-12 CH3CNH+   =  5.871D-15 OCN       =  2.858D-12
 #CH2CHO   =  1.449D-11 #CH3CO    =  4.373D-16 #HNCO     =  8.497D-14 CH2CHO    =  8.300D-15
 CH3CO     =  1.474D-15 CH3CO+    =  1.075D-13 HCNO      =  2.153D-14 HNCO      =  3.830D-15
 HOCN      =  2.468D-29 HONC      =  1.000D-30 #C2H4O    =  2.850D-11 #CH3CHO   =  1.232D-11
 #CO2      =  3.298D-11 #CS       =  4.623D-12 #H2CNO    =  1.383D-19 #SIO      =  5.831D-09
